
> build
> vite build

[36mvite v8.1.4 [32mbuilding client environment for production...[36m[39m
[2K
node.exe : Found 1 warning while optimizing generated CSS:
At line:1 char:1
+ & "C:\Program Files\nodejs/node.exe" "C:\Program Files\nodejs/node_mo ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Found 1 warning... generated CSS::String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 

[2mظ¤é   }[22m
[2mظ¤é   .text-\[var\(--color-ink-\*\)\] {[22m
[2mظ¤é[22m     color: var(--color-ink-*);
[2mظ¤[22m                            [33m[2m^--[22m Unexpected token Delim('*')[39m
[2mظ¤[22m
[2mظ¤é   }[22m
[2mظ¤é   .text-amber-700 {[22m

transforming...ظ£ô 792 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/cairo-400-normal-xCL67Y2R.woff2      7.33 kB
public/build/assets/cairo-700-normal-Cscux539.woff2      7.46 kB
public/build/assets/cairo-600-normal-DuRnqffh.woff2      7.48 kB
public/build/assets/tajawal-400-normal-CyCXRvzh.woff2    8.93 kB
public/build/assets/tajawal-500-normal-BZ8ojJNu.woff2    8.94 kB
public/build/assets/tajawal-700-normal-D2-eand5.woff2    9.02 kB
public/build/assets/tajawal-500-normal-CoYeBiSI.woff2    9.90 kB
public/build/assets/tajawal-700-normal-BypgxfGb.woff2    9.99 kB
public/build/assets/cairo-400-normal-C_BIE9Qe.woff      10.16 kB
public/build/assets/cairo-600-normal-DAfLYaOC.woff      10.24 kB
public/build/assets/cairo-700-normal-htXca11Z.woff      10.25 kB
public/build/assets/tajawal-400-normal-BVNSOH3d.woff2   10.25 kB
public/build/assets/tajawal-500-normal-CbVEaYEW.woff    11.88 kB
public/build/assets/tajawal-400-normal-DCQxawbB.woff    12.01 kB
public/build/assets/tajawal-700-normal-9L7Zusdl.woff    12.16 kB
public/build/assets/tajawal-500-normal-DU9v6xgj.woff    13.02 kB
public/build/assets/tajawal-700-normal-CV3bxpHe.woff    13.16 kB
public/build/assets/cairo-400-normal-DN15VWMM.woff2     13.29 kB
public/build/assets/tajawal-400-normal-BdYcZznU.woff    13.46 kB
public/build/assets/cairo-600-normal-rkrvveqO.woff2     13.89 kB
public/build/assets/cairo-700-normal-D3nDedWX.woff2     13.95 kB
public/build/assets/cairo-400-normal-Dh7otpdh.woff2     15.01 kB
public/build/assets/cairo-600-normal-mGS0uvCM.woff2     15.28 kB
public/build/assets/cairo-700-normal-C3GYtKbV.woff2     15.28 kB
public/build/assets/cairo-400-normal-CAYwymWN.woff      16.80 kB
public/build/assets/cairo-700-normal-CyOqhaeK.woff      17.26 kB
public/build/assets/cairo-600-normal-B3EOalmC.woff      17.33 kB
public/build/assets/cairo-400-normal-b1R3q6Pf.woff      19.48 kB
public/build/assets/cairo-600-normal-buYOP1M3.woff      19.68 kB
public/build/assets/cairo-700-normal-6fcUy4Rc.woff      19.74 kB
public/build/fonts-manifest.json                        35.83 kB ظ¤é gzip:  1.89 kB
public/build/manifest.json                              84.03 kB ظ¤é gzip:  5.74 kB
public/build/assets/fonts-B6xWo_VE.css                  16.09 kB ظ¤é gzip:  1.12 kB
public/build/assets/app-Ce3OFiOM.css                   136.79 kB ظ¤é gzip: 23.58 kB
public/build/assets/useTranslations-DdKZnDZ5.js          0.49 kB ظ¤é gzip:  0.33 kB
public/build/assets/PageHeader-Bh4Rrc-h.js               0.73 kB ظ¤é gzip:  0.44 kB
public/build/assets/Avatar-Z6m8SlVc.js                   0.98 kB ظ¤é gzip:  0.59 kB
public/build/assets/Fingerprints-D368mlu0.js             1.12 kB ظ¤é gzip:  0.58 kB
public/build/assets/CalendarLegend-TGe4kKSK.js           1.13 kB ظ¤é gzip:  0.57 kB
public/build/assets/CyclicDaysDisplay-BFobwPjq.js        1.30 kB ظ¤é gzip:  0.62 kB
public/build/assets/FormSwitch-BSrQo__W.js               1.48 kB ظ¤é gzip:  0.78 kB
public/build/assets/Badge-CBP0T7nw.js                    1.64 kB ظ¤é gzip:  0.66 kB
public/build/assets/StatCard-BC9rdAXJ.js                 1.78 kB ظ¤é gzip:  0.82 kB
public/build/assets/Alert-DaFIYKgP.js                    2.06 kB ظ¤é gzip:  0.93 kB
public/build/assets/Create-6IrDvkmy.js                   2.15 kB ظ¤é gzip:  0.96 kB
public/build/assets/DepartmentCalendar-B3lGSjG1.js       2.19 kB ظ¤é gzip:  1.02 kB
public/build/assets/Edit-Bi8wn0zs.js                     2.21 kB ظ¤é gzip:  0.97 kB
public/build/assets/Show-BGBlT9UL.js                     2.27 kB ظ¤é gzip:  0.84 kB
public/build/assets/Login-D2fYSq1J.js                    2.53 kB ظ¤é gzip:  1.18 kB
public/build/assets/FormSection-7XzRFolk.js              2.59 kB ظ¤é gzip:  1.17 kB
public/build/assets/LanguageSwitcher-BFxABlVU.js         2.61 kB ظ¤é gzip:  1.31 kB
public/build/assets/Show-BjFvR9cl.js                     2.79 kB ظ¤é gzip:  1.20 kB
public/build/assets/Create-BNB6ZadS.js                   2.84 kB ظ¤é gzip:  1.09 kB
public/build/assets/Create-BrV1Lqkl.js                   2.90 kB ظ¤é gzip:  1.17 kB
public/build/assets/FormModal-BmwjcYng.js                2.91 kB ظ¤é gzip:  1.26 kB
public/build/assets/Edit-6lnPbtGx.js                     2.95 kB ظ¤é gzip:  1.11 kB
public/build/assets/AppLayout-MJQchPWm.js                2.96 kB ظ¤é gzip:  1.39 kB
public/build/assets/Show-DY9ESPrV.js                     3.04 kB ظ¤é gzip:  1.22 kB
public/build/assets/FormDatepicker-C6oIuXT8.js           3.05 kB ظ¤é gzip:  1.34 kB
public/build/assets/FormTextarea-DgBIWYTH.js             3.08 kB ظ¤é gzip:  1.36 kB
public/build/assets/Show-CBjQX_46.js                     3.09 kB ظ¤é gzip:  1.28 kB
public/build/assets/FormSelect-BOsADQdz.js               3.09 kB ظ¤é gzip:  1.41 kB
